id_observation,observation_date,latitude,longitude,species_name,duration_minutes,comments
96,2020-04-05,-0.3723,-38.8166,Leão Africano,70,
97,2020-04-06,1.364,-33.5417,Leão Africano,17,Comportamento normal
98,2020-04-07,-4.3475,-37.6274,Tigre de Bengala,115,Comportamento normal
99,2020-04-08,-28.4749,33.5501,Tigre de Bengala,163,
100,2020-04-09,-23.5265,-17.985,Tigre de Bengala,38,Alimentação observada
101,2020-04-10,-28.1142,-53.0589,Tigre de Bengala,43,Comportamento normal
102,2020-04-11,8.1846,56.2923,Tigre de Bengala,140,Alimentação observada
103,2020-04-12,-11.1386,46.0543,Leão Africano,124,Comportamento normal
104,2020-04-13,0.5142,51.3303,Tigre de Bengala,130,Comportamento normal
105,2020-04-14,24.454,59.3889,Leão Africano,59,Comportamento normal
106,2020-04-15,-15.0425,-39.1326,Leão Africano,31,Comportamento normal
107,2020-04-16,-5.377,-12.451,Tigre de Bengala,122,Alimentação observada
108,2020-04-17,15.3331,30.9886,Tigre de Bengala,57,Comportamento normal
109,2020-04-18,-16.2721,23.5225,Elefante Asiático,43,
110,2020-04-19,-25.3812,-41.5325,Leão Africano,69,
111,2020-04-20,-12.6149,37.9,Tigre de Bengala,149,Alimentação observada
112,2020-04-21,-20.3267,-33.0671,Tigre de Bengala,162,Comportamento normal
113,2020-04-22,25.7819,-33.1419,Tigre de Bengala,17,
114,2020-04-23,18.4872,4.4369,Elefante Asiático,25,Alimentação observada
115,2020-04-24,8.0042,11.1528,Elefante Asiático,151,Comportamento normal
116,2020-04-25,22.2876,9.6103,Tucano,57,
117,2020-04-26,18.2203,-49.0216,Leão Africano,23,
118,2020-04-27,-18.8058,45.2953,Tucano,61,Alimentação observada
119,2020-04-28,23.5535,-28.128,Tigre de Bengala,29,Comportamento normal
120,2020-04-29,2.3605,-44.4582,Elefante Asiático,35,Comportamento normal
121,2020-04-30,18.4464,46.6498,Elefante Asiático,85,
122,2020-05-01,23.7655,54.6782,Tucano,27,
123,2020-05-02,-10.9198,43.4553,Elefante Asiático,36,
124,2020-05-03,-23.3969,37.1419,Tigre de Bengala,78,Comportamento normal
125,2020-05-04,-16.3239,18.629,Elefante Asiático,14,Alimentação observada
126,2020-05-05,-4.3735,6.1029,Tucano,58,Alimentação observada
127,2020-05-06,19.0809,-49.5616,Tigre de Bengala,56,Comportamento normal
128,2020-05-07,21.6438,-10.9856,Tucano,152,Alimentação observada
129,2020-05-08,-29.5829,-15.2774,Elefante Asiático,164,
130,2020-05-09,0.6448,-28.8295,Tucano,118,Alimentação observada
131,2020-05-10,-4.9553,26.8104,Tucano,18,Alimentação observada
132,2020-05-11,-16.6735,-0.4949,Leão Africano,160,Alimentação observada
133,2020-05-12,-22.8081,-50.2745,Elefante Asiático,114,
134,2020-05-13,-9.7431,-33.578,Elefante Asiático,57,Comportamento normal
135,2020-05-14,26.5746,21.9911,Tucano,156,
136,2020-05-15,-10.6078,-50.8643,Leão Africano,83,Comportamento normal
137,2020-05-16,1.1274,42.1448,Elefante Asiático,26,Comportamento normal
138,2020-05-17,12.1811,-0.5824,Tigre de Bengala,34,Comportamento normal
139,2020-05-18,-8.1822,-2.3296,Tucano,8,Alimentação observada
140,2020-05-19,28.3069,11.0889,Elefante Asiático,63,Alimentação observada
141,2020-05-20,27.7468,38.9617,Tigre de Bengala,12,Comportamento normal
142,2020-05-21,-14.8931,-18.2629,Elefante Asiático,16,Comportamento normal
143,2020-05-22,-0.1651,21.3619,Tigre de Bengala,123,Alimentação observada
144,2020-05-23,-11.9473,7.8878,Tucano,163,
145,2020-05-24,-12.9096,-27.9566,Elefante Asiático,38,Comportamento normal
146,2020-05-25,-27.7868,45.4356,Elefante Asiático,86,
147,2020-05-26,6.5739,35.6911,Leão Africano,102,Alimentação observada
148,2020-05-27,0.1607,19.0142,Tucano,131,Comportamento normal
149,2020-05-28,-26.9113,42.0698,Tigre de Bengala,79,
150,2020-05-29,-13.2812,44.0753,Elefante Asiático,109,
151,2020-05-30,24.496,25.0036,Elefante Asiático,53,
152,2020-05-31,-15.6263,40.4416,Tigre de Bengala,83,Alimentação observada
153,2020-06-01,-21.3063,23.6966,Tucano,97,Alimentação observada
154,2020-06-02,-0.6328,21.6169,Leão Africano,158,
155,2020-06-03,29.139,14.2334,Leão Africano,22,
156,2020-06-04,-15.4767,30.326,Elefante Asiático,100,Alimentação observada
157,2020-06-05,10.3281,-40.9674,Tigre de Bengala,42,
158,2020-06-06,15.6972,45.7045,Elefante Asiático,91,
159,2020-06-07,-15.7417,44.6212,Tigre de Bengala,92,Alimentação observada
160,2020-06-08,13.693,-56.4903,Leão Africano,54,
161,2020-06-09,-7.933,39.098,Tucano,12,
162,2020-06-10,7.9383,-44.5356,Tigre de Bengala,173,
163,2020-06-11,8.0118,-19.7857,Leão Africano,138,Alimentação observada
164,2020-06-12,2.1465,29.221,Elefante Asiático,73,
165,2020-06-13,-24.5826,-40.7088,Tigre de Bengala,176,Alimentação observada
166,2020-06-14,20.1181,38.156,Tucano,125,Alimentação observada
167,2020-06-15,-10.7532,39.8561,Elefante Asiático,68,Comportamento normal
168,2020-06-16,-18.8089,0.8961,Elefante Asiático,161,Comportamento normal
169,2020-06-17,-27.5535,-59.2337,Leão Africano,160,
170,2020-06-18,5.4536,-25.5554,Tigre de Bengala,143,Alimentação observada
171,2020-06-19,10.6539,14.0312,Elefante Asiático,125,Comportamento normal
172,2020-06-20,-29.0047,57.7423,Tucano,69,
173,2020-06-21,0.7256,15.8176,Tigre de Bengala,111,Comportamento normal
174,2020-06-22,-16.4103,-28.8236,Tucano,151,Comportamento normal
175,2020-06-23,8.7104,16.0807,Elefante Asiático,141,Alimentação observada
176,2020-06-24,-19.538,4.7982,Tucano,159,Alimentação observada
177,2020-06-25,11.4563,33.5814,Leão Africano,166,Comportamento normal
178,2020-06-26,-6.7959,-47.1623,Tucano,176,Comportamento normal
179,2020-06-27,26.2038,31.3233,Tigre de Bengala,104,Alimentação observada
180,2020-06-28,-21.7487,4.952,Tucano,86,
181,2020-06-29,-9.536,55.559,Tucano,147,Alimentação observada
182,2020-06-30,-23.1916,-18.9753,Leão Africano,55,Comportamento normal
183,2020-07-01,25.4816,15.9146,Tucano,145,
184,2020-07-02,22.6404,51.8434,Tucano,87,Comportamento normal
185,2020-07-03,-14.5235,-47.6988,Elefante Asiático,116,
186,2020-07-04,9.599,52.4674,Elefante Asiático,60,Comportamento normal
187,2020-07-05,19.0333,22.5463,Tigre de Bengala,169,
188,2020-07-06,3.312,-51.8596,Elefante Asiático,149,
189,2020-07-07,1.779,-23.8844,Elefante Asiático,161,Comportamento normal
190,2020-07-08,-15.4889,24.9807,Elefante Asiático,165,
191,2020-07-09,-24.4138,-51.9179,Elefante Asiático,64,Alimentação observada
192,2020-07-10,23.8329,9.8605,Leão Africano,124,Comportamento normal
193,2020-07-11,24.0251,-18.494,Elefante Asiático,142,Alimentação observada
194,2020-07-12,7.9861,14.5099,Leão Africano,179,Comportamento normal
195,2020-07-13,-9.6582,-54.511,Leão Africano,27,
196,2020-07-14,-9.0474,44.5844,Elefante Asiático,153,
197,2020-07-15,13.5573,56.8187,Tucano,17,
198,2020-07-16,23.8266,56.2653,Leão Africano,105,Comportamento normal
199,2020-07-17,23.2252,29.9582,Tucano,165,Alimentação observada
200,2020-07-18,16.7925,-44.3897,Tucano,28,Alimentação observada
201,2020-07-19,8.5219,30.9916,Elefante Asiático,112,Comportamento normal
202,2020-07-20,-24.9516,-57.0496,Tigre de Bengala,15,Comportamento normal
203,2020-07-21,-20.3023,-57.3452,Elefante Asiático,21,Alimentação observada
204,2020-07-22,23.9133,-21.1668,Tigre de Bengala,179,Alimentação observada
205,2020-07-23,6.3857,-1.3628,Tigre de Bengala,29,Alimentação observada
206,2020-07-24,-29.4482,32.4489,Elefante Asiático,98,Alimentação observada
207,2020-07-25,-23.9117,21.9954,Elefante Asiático,25,Comportamento normal
208,2020-07-26,9.8101,-6.4917,Tigre de Bengala,88,Comportamento normal
209,2020-07-27,-29.6963,-27.1648,Elefante Asiático,144,
210,2020-07-28,-20.3515,59.6549,Tigre de Bengala,41,Alimentação observada
211,2020-07-29,2.924,-8.8582,Tucano,46,
212,2020-07-30,11.5137,-5.8336,Elefante Asiático,149,Comportamento normal
213,2020-07-31,9.1177,-40.3651,Tucano,105,Comportamento normal
214,2020-08-01,-16.5438,35.3771,Leão Africano,52,
215,2020-08-02,12.7308,23.2419,Tucano,107,Alimentação observada
216,2020-08-03,-15.7651,-33.5076,Tucano,32,Alimentação observada
217,2020-08-04,-10.476,-50.1143,Tigre de Bengala,45,Alimentação observada
218,2020-08-05,14.7895,21.6599,Tucano,103,Alimentação observada
219,2020-08-06,8.978,18.5413,Elefante Asiático,51,
220,2020-08-07,20.9534,-27.2089,Tigre de Bengala,150,
221,2020-08-08,9.4568,54.1036,Leão Africano,109,Comportamento normal
222,2020-08-09,4.0985,-41.8731,Elefante Asiático,128,Alimentação observada
223,2020-08-10,-24.3795,-8.1198,Leão Africano,17,Alimentação observada
224,2020-08-11,-7.9371,53.2339,Tucano,145,Alimentação observada
225,2020-08-12,-14.0879,-9.6327,Elefante Asiático,104,
226,2020-08-13,-15.3606,16.6231,Elefante Asiático,35,Alimentação observada
227,2020-08-14,28.3806,-12.2887,Leão Africano,134,
228,2020-08-15,-6.4141,-27.0942,Elefante Asiático,20,Alimentação observada
229,2020-08-16,23.5228,58.0773,Elefante Asiático,141,Alimentação observada
230,2020-08-17,7.8683,-10.8799,Elefante Asiático,77,Comportamento normal
231,2020-08-18,17.6887,47.2919,Tucano,170,Alimentação observada
232,2020-08-19,0.1582,-32.4054,Leão Africano,58,Alimentação observada
233,2020-08-20,4.6142,-34.4274,Elefante Asiático,104,Comportamento normal
234,2020-08-21,-0.4489,-56.2639,Tigre de Bengala,113,
235,2020-08-22,-18.2854,18.2,Tigre de Bengala,91,
236,2020-08-23,13.3471,-15.7768,Tigre de Bengala,177,Alimentação observada
237,2020-08-24,-13.1537,43.723,Tigre de Bengala,166,
238,2020-08-25,-28.541,-3.2148,Tucano,141,Alimentação observada
239,2020-08-26,8.7283,56.1832,Elefante Asiático,12,Comportamento normal
240,2020-08-27,-19.3734,-37.7369,Leão Africano,11,Comportamento normal
241,2020-08-28,26.4275,44.2348,Elefante Asiático,40,Alimentação observada
242,2020-08-29,27.2357,33.1916,Tucano,22,Comportamento normal
243,2020-08-30,24.8919,32.5106,Tigre de Bengala,7,Comportamento normal
244,2020-08-31,-7.7905,41.374,Tucano,32,Alimentação observada
245,2020-09-01,-29.0726,31.3229,Elefante Asiático,74,Alimentação observada
246,2020-09-02,25.6991,15.1464,Leão Africano,176,Comportamento normal
247,2020-09-03,-4.309,-44.2506,Tucano,153,
248,2020-09-04,27.9993,-56.0969,Leão Africano,32,
249,2020-09-05,27.8172,50.5017,Tucano,58,Alimentação observada
250,2020-09-06,21.1806,13.998,Leão Africano,69,Alimentação observada
251,2020-09-07,-12.3331,35.5845,Leão Africano,104,
252,2020-09-08,-6.8941,-2.2173,Tigre de Bengala,25,Comportamento normal
253,2020-09-09,21.0682,-45.923,Leão Africano,17,
254,2020-09-10,-10.9847,-44.9777,Tigre de Bengala,61,
255,2020-09-11,-19.8304,22.2678,Elefante Asiático,53,
256,2020-09-12,3.4081,-8.3633,Elefante Asiático,122,
257,2020-09-13,26.1693,-35.937,Tigre de Bengala,58,Alimentação observada
258,2020-09-14,11.7618,-1.0087,Tigre de Bengala,142,Alimentação observada
259,2020-09-15,4.2037,-52.2949,Tucano,57,Comportamento normal
260,2020-09-16,-24.1694,9.8366,Tucano,48,Comportamento normal
261,2020-09-17,6.9004,-27.7208,Tucano,51,Comportamento normal
262,2020-09-18,29.4032,35.7071,Elefante Asiático,57,Comportamento normal
263,2020-09-19,-21.595,-22.7566,Tucano,78,
264,2020-09-20,1.0998,-5.3736,Leão Africano,50,Alimentação observada
265,2020-09-21,22.6424,-58.6055,Leão Africano,17,Alimentação observada
266,2020-09-22,14.4461,-51.3064,Tucano,169,Comportamento normal
267,2020-09-23,11.8209,-12.9008,Leão Africano,106,Comportamento normal
268,2020-09-24,12.149,-2.4073,Elefante Asiático,28,
269,2020-09-25,-8.4305,12.0025,Leão Africano,6,
270,2020-09-26,-12.3845,-25.0005,Elefante Asiático,85,Comportamento normal
271,2020-09-27,18.5617,23.3978,Tigre de Bengala,104,Alimentação observada
272,2020-09-28,18.6068,43.2147,Tigre de Bengala,146,Alimentação observada
273,2020-09-29,22.0243,33.5821,Tigre de Bengala,142,Alimentação observada
274,2020-09-30,24.7944,-55.2457,Tigre de Bengala,167,Comportamento normal
275,2020-10-01,0.6805,-2.3392,Leão Africano,157,Alimentação observada
276,2020-10-02,0.091,-47.4084,Tucano,135,
277,2020-10-03,17.8977,-30.9546,Leão Africano,115,
278,2020-10-04,8.9978,58.3995,Elefante Asiático,106,Comportamento normal
279,2020-10-05,12.118,-42.9005,Leão Africano,21,
280,2020-10-06,17.7476,-0.1334,Leão Africano,16,Comportamento normal
281,2020-10-07,23.4003,14.1787,Elefante Asiático,120,Alimentação observada
282,2020-10-08,-9.7203,24.2958,Tigre de Bengala,28,Alimentação observada
283,2020-10-09,-7.465,7.1578,Tigre de Bengala,33,Alimentação observada
284,2020-10-10,-24.3611,-58.8275,Tigre de Bengala,175,
285,2020-10-11,4.6968,-20.8246,Tucano,157,Comportamento normal
286,2020-10-12,-27.8435,2.1254,Elefante Asiático,126,Alimentação observada
287,2020-10-13,-2.0641,-49.456,Elefante Asiático,94,Comportamento normal
288,2020-10-14,2.5587,-17.9248,Leão Africano,69,Alimentação observada
289,2020-10-15,-12.8075,-56.0156,Tucano,88,
290,2020-10-16,5.45,-50.5706,Tigre de Bengala,123,
291,2020-10-17,-28.17,-12.3692,Tucano,160,Comportamento normal
292,2020-10-18,-27.7591,-44.0741,Elefante Asiático,20,
293,2020-10-19,19.356,8.1049,Elefante Asiático,179,
294,2020-10-20,-8.3886,22.7358,Leão Africano,108,Comportamento normal
295,2020-10-21,-22.3764,36.0704,Leão Africano,96,Alimentação observada
296,2020-10-22,1.3346,-35.982,Elefante Asiático,31,
297,2020-10-23,16.1996,-39.9021,Tigre de Bengala,174,Comportamento normal
298,2020-10-24,-17.0507,-47.4519,Tigre de Bengala,179,
299,2020-10-25,7.3734,16.3716,Tucano,166,
300,2020-10-26,-24.8792,24.7771,Elefante Asiático,169,
301,2020-10-27,-26.8991,-56.2097,Elefante Asiático,138,
302,2020-10-28,1.8813,52.3455,Tigre de Bengala,139,Comportamento normal
303,2020-10-29,2.4381,-53.7634,Tigre de Bengala,157,Comportamento normal
304,2020-10-30,8.2458,4.9556,Elefante Asiático,37,Comportamento normal
305,2020-10-31,13.5655,25.0873,Leão Africano,59,
306,2020-11-01,28.5511,44.5163,Elefante Asiático,11,
307,2020-11-02,0.978,25.6904,Elefante Asiático,61,
308,2020-11-03,-10.6226,36.2074,Tigre de Bengala,130,Comportamento normal
309,2020-11-04,17.7112,-19.266,Tigre de Bengala,16,
310,2020-11-05,-13.7501,37.779,Leão Africano,20,Alimentação observada
311,2020-11-06,-3.6617,-50.3862,Leão Africano,47,
312,2020-11-07,-25.2926,47.378,Tucano,121,Alimentação observada
313,2020-11-08,-28.479,5.7111,Elefante Asiático,139,
314,2020-11-09,27.7589,38.0757,Tigre de Bengala,115,Comportamento normal
315,2020-11-10,20.1588,-5.7218,Leão Africano,55,
316,2020-11-11,11.7585,17.2293,Tucano,164,Alimentação observada
317,2020-11-12,-5.4628,3.1683,Tucano,79,Alimentação observada
318,2020-11-13,-19.6023,27.7907,Tigre de Bengala,12,
319,2020-11-14,-20.6138,-50.2044,Tigre de Bengala,49,Alimentação observada
320,2020-11-15,-14.9854,-52.7577,Tucano,63,Alimentação observada
321,2020-11-16,2.9536,-30.3476,Leão Africano,136,Comportamento normal
322,2020-11-17,12.8758,-40.8546,Tucano,108,
323,2020-11-18,9.6118,44.614,Elefante Asiático,161,
324,2020-11-19,-13.204,-33.6943,Elefante Asiático,161,
325,2020-11-20,27.2919,57.1038,Tigre de Bengala,102,Alimentação observada
326,2020-11-21,14.2738,-19.5725,Leão Africano,160,
327,2020-11-22,3.2612,-38.1459,Leão Africano,83,
328,2020-11-23,6.7032,34.7638,Elefante Asiático,128,Comportamento normal
329,2020-11-24,-4.824,19.0449,Tucano,176,Comportamento normal
330,2020-11-25,-15.1361,-0.2165,Tigre de Bengala,8,Comportamento normal
331,2020-11-26,-8.6416,6.6436,Tucano,94,Alimentação observada
332,2020-11-27,15.4708,26.3042,Tucano,108,
333,2020-11-28,-29.1364,-32.5854,Tucano,141,Comportamento normal
334,2020-11-29,-23.0356,59.5601,Leão Africano,123,Comportamento normal
335,2020-11-30,-27.2398,56.9752,Elefante Asiático,137,Comportamento normal
336,2020-12-01,-27.5563,18.0391,Leão Africano,60,
337,2020-12-02,21.3276,-36.0549,Elefante Asiático,100,
338,2020-12-03,12.2195,21.6274,Tigre de Bengala,79,
339,2020-12-04,-1.5496,-51.3362,Tigre de Bengala,147,Alimentação observada
340,2020-12-05,-24.13,-56.3217,Tucano,36,Alimentação observada
341,2020-12-06,-0.503,-29.0781,Elefante Asiático,32,Comportamento normal
342,2020-12-07,-1.5917,-4.4852,Elefante Asiático,26,
343,2020-12-08,-19.6079,44.1927,Elefante Asiático,21,Comportamento normal
344,2020-12-09,-3.9689,27.2603,Tucano,63,
345,2020-12-10,-6.0897,29.1248,Tucano,94,
346,2020-12-11,6.951,-8.9408,Tigre de Bengala,110,
347,2020-12-12,8.1056,-18.4878,Leão Africano,30,Alimentação observada
348,2020-12-13,-27.2818,-15.4753,Elefante Asiático,29,Alimentação observada
349,2020-12-14,-7.5232,58.5179,Elefante Asiático,142,
350,2020-12-15,7.5516,-55.1869,Leão Africano,49,Comportamento normal
351,2020-12-16,0.1882,44.0438,Elefante Asiático,87,
352,2020-12-17,21.3894,9.441,Tucano,15,
353,2020-12-18,9.5216,-7.3661,Tucano,108,Comportamento normal
354,2020-12-19,-20.2239,27.0309,Elefante Asiático,72,
355,2020-12-20,-25.7659,-1.5997,Tucano,99,Comportamento normal
356,2020-12-21,8.5452,44.8108,Tucano,160,Alimentação observada
357,2020-12-22,-28.4093,48.0842,Elefante Asiático,69,Alimentação observada
358,2020-12-23,5.1465,-9.3935,Tigre de Bengala,53,Comportamento normal
359,2020-12-24,26.4138,-26.7807,Leão Africano,179,Alimentação observada
360,2020-12-25,4.5285,11.082,Tucano,56,Alimentação observada
361,2020-12-26,-6.7098,49.4836,Tigre de Bengala,106,Comportamento normal
362,2020-12-27,8.5973,-34.7205,Tucano,61,Alimentação observada
363,2020-12-28,-2.5048,14.756,Tucano,51,
364,2020-12-29,2.737,15.7872,Leão Africano,163,
365,2020-12-30,26.4879,27.9736,Tucano,178,Comportamento normal
366,2020-12-31,-6.8338,-44.2119,Leão Africano,30,Alimentação observada
367,2021-01-01,27.6714,25.899,Leão Africano,118,
368,2021-01-02,24.321,49.0839,Leão Africano,9,
369,2021-01-03,-18.2525,-38.438,Tigre de Bengala,88,Alimentação observada
370,2021-01-04,-25.8383,-31.4948,Elefante Asiático,56,Alimentação observada
371,2021-01-05,-23.9533,56.5674,Tigre de Bengala,109,
372,2021-01-06,-28.9067,-38.2828,Elefante Asiático,58,
373,2021-01-07,-24.3334,42.5262,Elefante Asiático,165,Comportamento normal
374,2021-01-08,10.9804,-0.9267,Leão Africano,170,Comportamento normal
375,2021-01-09,-25.7287,-30.3323,Tucano,159,
376,2021-01-10,-10.8615,44.49,Leão Africano,19,Comportamento normal
377,2021-01-11,20.6925,-6.5634,Tucano,65,
378,2021-01-12,-28.6037,1.7781,Elefante Asiático,126,
379,2021-01-13,18.8681,-16.892,Leão Africano,25,Comportamento normal
380,2021-01-14,-13.0887,11.1541,Tucano,50,Comportamento normal
381,2021-01-15,-22.9101,-40.3771,Tigre de Bengala,138,Alimentação observada
382,2021-01-16,11.8042,-13.0702,Tucano,42,Alimentação observada
383,2021-01-17,7.7366,56.3295,Leão Africano,66,Alimentação observada
384,2021-01-18,22.6483,-29.024,Tigre de Bengala,90,
385,2021-01-19,14.1043,18.8084,Tucano,82,Comportamento normal
386,2021-01-20,18.2089,-20.9772,Tucano,50,
387,2021-01-21,-13.0779,32.8168,Tucano,145,Comportamento normal
388,2021-01-22,-19.3536,-44.2952,Tucano,7,
389,2021-01-23,15.0369,56.3785,Tucano,10,Alimentação observada
390,2021-01-24,18.4101,-5.5453,Tigre de Bengala,97,Alimentação observada
391,2021-01-25,29.4303,-31.6739,Elefante Asiático,12,Alimentação observada
392,2021-01-26,-5.2429,-51.1804,Tigre de Bengala,176,
393,2021-01-27,-7.6789,-39.6291,Tigre de Bengala,112,Comportamento normal
394,2021-01-28,16.5848,2.3729,Tigre de Bengala,165,Comportamento normal
395,2021-01-29,-9.5518,-19.5596,Elefante Asiático,79,Alimentação observada
396,2021-01-30,25.8454,39.466,Leão Africano,81,Alimentação observada
397,2021-01-31,21.5048,-8.2935,Elefante Asiático,54,Alimentação observada
